NAME	TITLE	SCORE	
VdnDe5_67029		-0.55093324	
CLCdnPW13_15912		-0.55172837	
CLCdnDe4_7695		-0.5532852	
CLCdnDe10_591		-0.5534156	
VdnPW3_38757		-0.55353576	
PBdnRY1_5358		-0.55461234	
CLCdnPW4_4756		-0.55485874	
SdnRY1_25361		-0.55582714	
Sotub01g047060.1.1		-0.55675966	
CLCdnDe7_45211		-0.557052	
CLCdnDe10_31544		-0.5584672	
CLCdnRY1_7560		-0.559485	
VdnPW1_138604		-0.5597505	
CLCdnPW36_6972		-0.55979747	
VdnPW3_2431		-0.56188536	
VdnDe3_14354		-0.5618893	
SdnPW1_22075		-0.56280565	
VdnPW3_104975		-0.56357634	
CLCdnPW14_3047		-0.56385535	
PBdnRY1_1139		-0.564138	
Sotub02g017130.1.1		-0.5655226	
SdnPW1_9680		-0.56554747	
CLCdnPW14_76		-0.5659678	
CLCdnDe11_26260		-0.56669676	
SdnPW1_23449		-0.5669759	
CLCdnDe12_18802		-0.56875014	
CLCdnPW12_4447		-0.57260567	
VdnDe2_160468		-0.5748963	
CLCdnDe12_169955		-0.57792807	
CLCdnPW50_1046		-0.581081	
CLCdnPW19_13978		-0.58134073	
CLCdnDe1_14764		-0.5814826	
CLCdnPW2_1329		-0.5816915	
CLCdnDe10_1753		-0.5822831	
Sotub12g008750.1.1		-0.58276546	
CLCdnDe2_3468		-0.58325934	
CLCdnDe14_7639		-0.58748347	
VdnPW2_5104		-0.58770204	
VdnDe1_156674		-0.5878484	
VdnPW5_21020		-0.5891033	
CLCdnRY1_4638		-0.58916086	
VdnPW1_38851		-0.590501	
VdnDe3_93825		-0.59135157	
CLCdnDe5_26164		-0.5918673	
CLCdnPW47_11808		-0.59277624	
CLCdnPW19_38575		-0.596416	
CLCdnDe10_2915		-0.5969199	
CLCdnRY12_43058		-0.6010758	
CLCdnDe8_4649		-0.60116583	
CLCdnRY11_6337		-0.6012951	
CLCdnDe2_2420		-0.6014409	
CLCdnRY11_20704		-0.6015872	
CLCdnDe12_7533		-0.6022984	
CLCdnDe11_156355		-0.60243225	
Sotub01g005760.1.1		-0.6025153	
Sotub12g027900.1.1		-0.60403436	
Sotub11g025970.1.1		-0.6048736	
CLCdnRY11_34915		-0.6079133	
CLCdnDe4_4699		-0.6107267	
VdnPW3_4635		-0.6120708	
CLCdnDe8_538		-0.6123214	
CLCdnPW11_4087		-0.61303604	
VdnPW2_140227		-0.61358875	
CLCdnRY1_18063		-0.61545223	
CLCdnDe13_19877		-0.615933	
CLCdnDe6_9207		-0.616708	
CLCdnDe12_767		-0.6177241	
Sotub05g006820.1.1		-0.6177852	
CLCdnRY11_19303		-0.61798733	
CLCdnDe13_2237		-0.6192355	
CLCdnDe10_1456		-0.6210819	
VdnDe2_96680		-0.6227226	
CLCdnDe10_10493		-0.62438357	
CLCdnRY5_20566		-0.62582165	
VdnDe7_32001		-0.6261653	
CLCdnPW45_3807		-0.62969655	
CLCdnRY12_6566		-0.6299396	
VdnDe3_169487		-0.6306968	
PBdnRY1_9944		-0.6332578	
CLCdnPW12_3306		-0.6332722	
VdnDe3_34521		-0.6332763	
VdnDe1_141777		-0.63483924	
CLCdnPW49_9491		-0.6354132	
CLCdnPW6_24655		-0.636504	
CLCdnRY11_1589		-0.6365048	
CLCdnDe9_12276		-0.6367923	
VdnPW5_33376		-0.63756263	
VdnDe2_132960		-0.6392077	
CLCdnPW50_20560		-0.6404235	
VdnDe2_161810		-0.6406276	
CLCdnDe11_155334		-0.64471596	
Sotub10g006970.1.1		-0.644996	
TDe_comp105896_c0_seq1		-0.64548945	
VdnPW6_27679		-0.6457821	
VdnDe5_10136		-0.6467849	
VdnDe5_8166		-0.64798856	
CLCdnDe4_1794		-0.64901316	
VdnPW1_43544		-0.6500446	
VdnDe2_157118		-0.6508711	
CLCdnDe13_24833		-0.65593165	
CLCdnDe7_1642		-0.6559541	
CLCdnDe13_1091		-0.65646285	
CLCdnDe10_120844		-0.66237986	
CLCdnDe11_925		-0.66506004	
CLCdnPW46_21867		-0.6673541	
VdnDe4_47826		-0.66860527	
CLCdnDe13_39806		-0.67179173	
Sotub09g009710.1.1		-0.67408746	
VdnPW2_28576		-0.67563224	
CLCdnDe2_130008		-0.6797706	
VdnDe1_107535		-0.6800749	
VdnPW3_41699		-0.6815356	
CLCdnDe6_4953		-0.68358755	
PBdnRY1_11585		-0.68363166	
CLCdnPW50_8397		-0.6837012	
VdnPW2_31417		-0.6864138	
TPW_comp47286_c0_seq1		-0.68727934	
CLCdnRY2_7981		-0.6878365	
SdnRY1_12111		-0.68958837	
VdnDe4_117219		-0.6902723	
VdnDe2_61554		-0.6904989	
VdnPW2_84249		-0.6919273	
CLCdnPW16_2798		-0.69474304	
PBdnRY1_3130		-0.69497085	
CLCdnDe10_5889		-0.7069196	
CLCdnDe8_14		-0.70735407	
CLCdnDe12_22780		-0.70735997	
CLCdnPW49_2310		-0.7075638	
CLCdnDe6_3		-0.70850635	
TPW_comp75473_c0_seq3		-0.7132891	
Sotub01g029210.1.1		-0.71437687	
CLCdnPW13_5965		-0.7149252	
PBdnRY1_11909		-0.7150738	
CLCdnRY10_4551		-0.717708	
CLCdnDe5_94461		-0.7187261	
CLCdnDe5_1034		-0.72210425	
CLCdnDe5_27442		-0.72246444	
CLCdnPW27_7882		-0.7232851	
Sotub02g025290.1.1		-0.729797	
CLCdnDe7_11532		-0.72990227	
CLCdnRY10_6794		-0.7315418	
Sotub03g010670.1.1		-0.731816	
PBdnRY1_2915		-0.73309296	
CLCdnPW2_700		-0.73367447	
CLCdnRY7_10657		-0.73431504	
CLCdnDe13_13672		-0.7345511	
VdnDe1_88682		-0.73555386	
Sotub03g036140.1.1		-0.7425181	
VdnDe4_43797		-0.7484203	
CLCdnPW49_3584		-0.7501261	
VdnPW3_2747		-0.7509373	
SdnRY1_39498		-0.75342506	
CLCdnPW2_6262		-0.7541756	
VdnRY1_1656		-0.75428003	
Sotub01g049120.1.1		-0.75750214	
CLCdnDe14_9511		-0.7587673	
Sotub08g017640.1.1		-0.7601105	
Sotub04g010230.1.1		-0.7612616	
CLCdnRY2_5423		-0.7663383	
CLCdnDe13_67600		-0.7688669	
SdnRY1_33431		-0.76950175	
CLCdnPW2_4744		-0.7739341	
CLCdnPW45_18167		-0.7739712	
CLCdnDe14_41555		-0.774163	
CLCdnPW15_522		-0.7741659	
CLCdnDe12_15742		-0.77422756	
CLCdnDe8_324		-0.7781724	
CLCdnDe6_5757		-0.77921313	
CLCdnPW44_623		-0.7806403	
CLCdnDe6_495		-0.7884892	
CLCdnRY11_2047		-0.79152906	
VdnDe6_111624		-0.79417	
VdnPW3_1037		-0.7942254	
CLCdnRY10_6602		-0.7945327	
CLCdnDe10_8026		-0.79459	
CLCdnRY1_9169		-0.79483116	
CLCdnPW47_23788		-0.79605293	
CLCdnDe2_3843		-0.7961493	
VdnDe2_59308		-0.7962364	
CLCdnPW46_753		-0.79750735	
PGSC0003DMP400054631		-0.7977443	
Sotub08g025380.1.1		-0.79963136	
VdnPW1_15825		-0.80018944	
VdnDe3_23373		-0.803193	
VdnDe4_32427		-0.80424863	
VdnDe1_211976		-0.80486256	
CLCdnDe14_26447		-0.806251	
CLCdnPW42_238		-0.8100758	
Sotub12g025630.1.1		-0.81039274	
Sotub11g015570.1.1		-0.8144966	
VdnDe6_5600		-0.8150414	
CLCdnRY8_4829		-0.816765	
CLCdnDe2_10747		-0.8173563	
CLCdnDe10_12339		-0.8204276	
SdnRY1_10712		-0.8224859	
SdnRY1_22381		-0.82319814	
CLCdnPW10_11437		-0.8237878	
Sotub12g005540.1.1		-0.82629544	
VdnPW3_105526		-0.8263402	
CLCdnPW10_3012		-0.8284529	
VdnDe2_136139		-0.83033794	
VdnDe2_51433		-0.8314426	
VdnPW4_23226		-0.83180016	
VdnDe2_154883		-0.8319122	
CLCdnRY11_23870		-0.8327653	
CLCdnPW34_22553		-0.83326215	
VdnDe2_19774		-0.83457416	
VdnPW2_89921		-0.8352793	
CLCdnRY10_33149		-0.8376439	
CLCdnDe7_4185		-0.83806145	
VdnDe1_135677		-0.83866125	
VdnPW5_23315		-0.8388829	
VdnDe3_135182		-0.83908415	
Sotub01g047590.1.1		-0.8404297	
CLCdnPW10_20		-0.84089816	
VdnDe1_237842		-0.84137934	
PBdnRY1_11928		-0.8453731	
CLCdnRY12_259		-0.8597334	
CLCdnDe10_6153		-0.85987717	
TDe_comp80980_c0_seq2		-0.859958	
CLCdnDe2_1874		-0.8643766	
PBdnRY1_12104		-0.8645799	
PBdnRY1_1658		-0.8673489	
CLCdnDe10_12066		-0.8688742	
Sotub08g010510.1.1		-0.8689335	
VdnPW2_144401		-0.8691183	
VdnPW6_2347		-0.86915594	
CLCdnPW17_20514		-0.869202	
VdnPW1_25115		-0.869368	
VdnDe1_6913		-0.8704732	
CLCdnDe12_8355		-0.87070644	
CLCdnRY1_2092		-0.87395287	
CLCdnDe7_5901		-0.8802702	
CLCdnDe10_45		-0.8804734	
VdnDe2_2583		-0.88252383	
VdnDe4_47908		-0.88632923	
CLCdnDe13_17329		-0.889064	
CLCdnDe10_14803		-0.89141476	
VdnDe1_22090		-0.89416194	
CLCdnDe12_14635		-0.9055455	
CLCdnDe10_11658		-0.9060262	
CLCdnDe1_12673		-0.90605587	
CLCdnRY10_5829		-0.9077646	
SdnRY1_30543		-0.9112447	
SdnRY1_18493		-0.91454	
CLCdnPW35_7133		-0.92197233	
VdnPW2_25295		-0.9238184	
CLCdnRY10_4670		-0.9245259	
CLCdnDe14_141		-0.92557806	
CLCdnDe10_3349		-0.92646104	
VdnDe5_44555		-0.92822504	
VdnDe4_92176		-0.93079156	
CLCdnDe12_32163		-0.9314993	
SdnRY1_15283		-0.93650204	
CLCdnDe13_2078		-0.9378254	
CLCdnDe14_10719		-0.94023937	
CLCdnDe7_9289		-0.94261	
VdnPW2_71865		-0.9432297	
CLCdnPW50_30127		-0.94487315	
PBdnRY1_4566		-0.94531554	
CLCdnDe10_1896		-0.94558114	
Sotub06g034190.1.1		-0.94614315	
CLCdnDe11_16305		-0.94637144	
CLCdnPW20_1222		-0.95451444	
VdnPW3_12189		-0.9567559	
CLCdnDe10_8305		-0.9586271	
VdnPW3_25945		-0.959248	
VdnDe1_46512		-0.96052116	
VdnDe6_49383		-0.9737769	
PBdnRY1_7774		-0.9738604	
CLCdnRY10_6320		-0.97445965	
SdnRY1_15009		-0.97625333	
VdnRY1_208207		-0.9809389	
CLCdnDe14_41356		-0.9885989	
PBdnRY1_8849		-0.99001825	
CLCdnPW12_35676		-0.99217814	
VdnDe1_95569		-0.99542785	
VdnDe1_233588		-0.9976605	
CLCdnDe5_43705		-0.9978877	
TPW_comp68581_c0_seq2		-1.0050149	
VdnPW2_100802		-1.0054349	
Sotub12g030060.1.1		-1.0057443	
CLCdnDe1_89		-1.0077394	
VdnPW3_17764		-1.0099404	
PBdnRY1_373		-1.0118015	
CLCdnDe11_2286		-1.0138347	
VdnDe1_662		-1.0142083	
Sotub10g008450.1.1		-1.0153097	
Sotub04g022750.1.1		-1.0167171	
VdnDe2_5737		-1.017009	
CLCdnDe11_28479		-1.0207291	
CLCdnDe13_6795		-1.0236354	
VdnPW1_46643		-1.0319549	
CLCdnDe11_79517		-1.0349939	
PBdnRY1_13696		-1.0427986	
PBdnRY1_14572		-1.0451123	
Sotub09g007810.1.1		-1.0641631	
PBdnRY1_9551		-1.0679963	
CLCdnDe10_7260		-1.0711259	
CLCdnDe5_28353		-1.0751635	
CLCdnDe6_58690		-1.0755249	
TDe_comp110148_c0_seq1		-1.0789063	
CLCdnDe3_77018		-1.0914905	
VdnPW1_66741		-1.094133	
VdnPW7_1069		-1.0949818	
CLCdnRY10_6179		-1.1010998	
CLCdnDe11_5660		-1.1052618	
CLCdnRY11_2802		-1.1108065	
VdnDe3_39509		-1.112869	
CLCdnDe13_968		-1.1195631	
CLCdnRY11_20744		-1.1258448	
VdnDe1_45593		-1.1267982	
CLCdnRY8_533		-1.128706	
CLCdnPW12_7160		-1.1315478	
PBdnRY1_4186		-1.1346873	
VdnDe3_80988		-1.13906	
CLCdnRY10_9110		-1.1420625	
VdnPW1_85448		-1.1483884	
CLCdnRY10_183		-1.1485918	
CLCdnDe5_1537		-1.1617955	
CLCdnRY11_9823		-1.1626891	
VdnPW2_7882		-1.1754262	
CLCdnDe11_2084		-1.2101723	
CLCdnPW2_14411		-1.2377038	
VdnPW3_15865		-1.2499346	
PBdnRY1_2063		-1.2524209	
CLCdnDe8_368		-1.2578284	
Sotub02g010840.1.1		-1.2632333	
CLCdnDe14_32441		-1.2750728	
VdnPW3_51045		-1.2853848	
CLCdnPW2_4007		-1.2865765	
CLCdnDe11_26665		-1.2892514	
CLCdnRY11_78579		-1.3219972	
CLCdnDe13_33222		-1.3232833	
CLCdnRY5_6334		-1.3383304	
PBdnRY1_1032		-1.34258	
CLCdnDe7_5841		-1.3592721	
VdnDe7_11284		-1.3656185	
CLCdnPW44_5615		-1.3684914	
SdnRY1_11901		-1.3722765	
SdnPW1_2729		-1.3769697	
CLCdnRY12_2990		-1.3800381	
VdnDe2_108376		-1.3825839	
Sotub09g026800.1.1		-1.4117967	
VdnDe1_44443		-1.4220169	
CLCdnDe3_2900		-1.4228257	
CLCdnRY10_20425		-1.4288619	
VdnPW2_3016		-1.4337989	
CLCdnPW12_22275		-1.4701842	
VdnPW2_67497		-1.4709233	
CLCdnDe12_9663		-1.4713037	
CLCdnDe12_34831		-1.5066258	
VdnPW2_17662		-1.5143137	
CLCdnDe10_714		-1.5405843	
CLCdnDe11_2692		-1.5926088	
VdnDe2_99082		-1.5985866	
CLCdnDe8_11370		-1.6419885	
CLCdnRY11_292		-1.6905545	
PGSC0003DMP400048774		-1.6908574	
CLCdnPW17_6236		-1.7003319	
SdnPW1_3867		-1.7807617	
CLCdnDe11_7643		-1.837214	
CLCdnPW12_4395		-1.8486103	
CLCdnRY11_6807		-1.9067864	
VdnDe1_50166		-1.9187434	
CLCdnDe11_4008		-2.0231466	
VdnDe2_51479		-2.027679	
CLCdnPW2_10686		-2.0415359	
VdnDe6_38110		-2.1581557	
CLCdnDe6_10585		-2.449788	
